"0","iris_ctree <- rpart(Species ~ Sepal.Length + Sepal.Width + Petal.Length + Petal.Width, data=iris)"
"0","print(iris_ctree)"
"1","n="
"1"," "
"1","150"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1","1) root 150 100 setosa (0.33333333 0.33333333 0.33333333)  "
"1","
"
"1","  2) Petal.Length< 2.45 50   0 setosa (1.00000000 0.00000000 0.00000000) *"
"1","
"
"1","  3) Petal.Length>=2.45 100  50 versicolor (0.00000000 0.50000000 0.50000000)  "
"1","
"
"1","    6) Petal.Width< 1.75 54   5 versicolor (0.00000000 0.90740741 0.09259259) *"
"1","
"
"1","    7) Petal.Width>=1.75 46   1 virginica (0.00000000 0.02173913 0.97826087) *"
"1","
"
